"ID","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020","2021","2022"
"constrainable_xuanhuasaurus",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"still_jerboa",1,0,1,0,1,0,1,1,1,0,0,0,0,0,0,0
"bridal_shrew",1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"baseborn_nightheron",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"coquettish_ibadanmalimbe",1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"celestial_hornshark",1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0
"quicktempered_blackwidowspider",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ichthyophobic_tapeworm",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"dissectible_goldenmantledgroundsquirrel",1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"sarcastic_pikeperch",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"drawn_redpoll",1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
"halfbleached_hamadryad",0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"centophobic_goldfinch",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"enraged_blackrussianterrier",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"stupendous_wolfspider",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ghetto_thoroughbred",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"selfvulcanising_australiansilkyterrier",0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"goosepimply_gilamonster",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"aweinspiring_canvasback",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"witted_auklet",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"dashing_ozarkbigearedbat",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"diagnostic_ewe",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"highspiritedly_pterodactyls",0,0,1,1,1,1,1,0,1,0,0,0,0,0,0,0
"dedicated_vixen",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"tinted_haddock",0,0,1,0,1,0,1,1,0,1,0,0,0,0,0,0
"unpredestined_baiji",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"silicone_crayfish",0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
"bluecollar_conch",0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0
"lazuline_cavy",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"palaeobiologic_skimmer",0,0,1,0,1,1,1,0,1,1,1,1,1,1,1,0
"upper_emu",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"dull_wolverine",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
"polygonal_lightningbug",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"dominating_zebra",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"contextual_terrier",0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
"illtimed_albatross",0,0,0,1,0,1,1,1,1,1,0,1,1,1,0,1
"benign_americancurl",0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
"catty_maggot",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"causable_gar",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"precranial_genet",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"semidramatical_sloth",0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
"nobleminded_earwig",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"unfriended_shibainu",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"larval_africangoldencat",0,0,0,0,1,1,1,1,1,0,1,1,0,1,0,0
"equatorial_elephantseal",0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0
"lowerclass_springbok",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"flashy_songbird",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"catatonic_halicore",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"copper_kestrel",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"imperialistic_stegosaurus",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"proclergy_grasshopper",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"ingenious_redstart",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"aquiline_anglerfish",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"unconquerable_antelopegroundsquirrel",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"wanted_johndory",0,0,0,0,0,1,0,0,1,1,1,0,0,0,1,0
"nonangelic_arrowana",0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
"unsalted_greathornedowl",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"nonliterary_queenant",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"disregardful_rhodesianridgeback",0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
"soldierlike_grison",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"nocturnal_kitten",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"trashy_kiwi",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"verymad_frillneckedlizard",0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0
"reusable_duckbillcat",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"committable_acornweevil",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"halfintellectual_icelandgull",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"tired_solitaire",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"burnt_loris",0,0,0,0,0,0,1,1,1,0,0,0,1,0,0,0
"invincible_fishingcat",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"irritating_wobbegongshark",0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0
"thickwitted_dragon",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"psychometrical_blueshark",0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
"baggy_leopardseal",0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
"active_snipe",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"semihistorical_barb",0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
"psychographic_hatchetfish",0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0
"premature_mosasaur",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"medical_sphinx",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"unpretentious_sakimonkey",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"nondesirous_pinniped",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"annoyed_flatfish",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"unjust_johndory",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"generalpurpose_irishsetter",0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
"bacterial_starfish",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"sulfur_pachyderm",0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0
"moonlit_boa",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"retouchable_ling",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"spiniferous_husky",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"pleasable_gallinule",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"similar_skipper",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"matriarchic_sardine",0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0
"advertent_monkey",0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0
"capitalistic_bluebottlejellyfish",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"edgy_viper",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"jobless_indusriverdolphin",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"wedded_iaerismetalmark",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"imported_xantus",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"bad_loon",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"unalliterative_lcont",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"right_mantis",0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
"haywire_hornedtoad",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"foilable_whitetaileddeer",0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1
"prosaic_chinchilla",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"goosebumpy_goitered",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"sedulous_waterthrush",0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
"portable_atlanticspadefish",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"incombustible_katydid",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"saccharine_americancurl",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"unintroversive_fanworms",0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
"understood_skimmer",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"neophilic_gartersnake",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"moneygrubbing_hoopoe",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"dodecasyllabic_kakapo",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"nonscientific_africanwildcat",0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
"ecological_dairycow",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"lime_angora",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"apiarian_whippoorwill",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
"chalkstony_baleenwhale",0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
"circumnavigatory_whooper",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
"plausible_northernpike",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"dihydric_kusimanse",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"unruly_mockingbird",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
"unsatisfied_shorebird",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
"entrepreneurial_zebraswallowtailbutterfly",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
"mopey_americanbobtail",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
"unintellectual_emu",1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"papershelled_barnowl",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"acute_seagull",1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
"proscience_goosefish",1,0,1,1,1,1,1,0,1,1,0,1,0,1,1,1
"pseudomythical_iberianemeraldlizard",1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0
"dendrochronological_dikdik",1,1,0,1,1,0,1,0,1,1,0,0,0,0,0,0
"persnickety_bluewhale",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"fireless_paddlefish",0,1,1,0,1,1,0,0,1,0,0,0,0,0,0,0
"unremarkable_nutria",0,0,1,1,1,1,1,0,1,0,0,1,0,0,0,0
"hydrated_copepod",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"soapy_icefish",0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
"exploitative_snoutbutterfly",0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0
"untrigonometric_tarantula",0,0,1,0,0,0,0,1,0,0,1,1,1,0,0,1
"mustard_zebralongwingbutterfly",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"stagnant_pelicinuspetrel",0,0,1,1,1,0,1,1,1,1,1,0,0,0,0,0
"villainous_squid",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"clever_urubu",0,0,0,1,1,0,1,1,1,1,1,0,0,1,1,1
"hurt_alabamamapturtle",0,0,0,1,1,1,1,1,0,1,0,0,1,0,0,0
"relaxative_goshawk",0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0
"underaverage_indigowingedparrot",0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
"scrapable_whitetaileddeer",0,0,0,1,1,0,1,1,1,0,0,0,0,0,0,0
"homebrewed_incatern",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"sportsmanly_umbrellabird",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"unmercenary_hart",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"supercolossal_chick",0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
"algophobic_waterbug",0,0,0,0,1,1,1,0,0,1,1,1,1,0,0,0
"dead_pharaohhound",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"mossy_longhornbeetle",0,0,0,0,0,1,1,1,0,1,0,0,0,0,0,0
"fluent_icefish",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"venerated_collardlizard",0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0
"cardiographic_fowl",0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
"hexametric_arkshell",0,0,0,0,0,1,0,1,0,1,0,0,1,1,0,1
"unopinioned_hartebeest",0,0,0,0,0,1,0,1,1,1,0,0,0,1,1,0
"proposed_sponge",0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0
"robotlike_iridescentshark",0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
"acidfast_pooch",0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
"indigenous_neondwarfgourami",0,0,0,0,0,0,1,1,1,1,0,1,0,0,0,1
"petalled_xuanhanosaurus",0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
"durable_ibex",0,0,0,0,0,0,1,0,0,0,0,1,1,1,1,0
"rheophilic_guineafowl",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"greedsome_tarantula",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"cosmographical_guillemot",0,0,0,0,0,0,0,1,1,1,1,1,1,1,0,0
"stigmatophilic_sandpiper",0,0,0,0,0,0,0,0,1,0,1,1,1,1,1,0
"censorable_kestrel",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"striking_nilgai",0,0,0,0,0,0,0,0,1,1,0,1,1,1,0,1
"ghostlike_snail",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"exacting_flea",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"pithikosophilic_phoebe",0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,1
"ignored_illadopsis",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"literalminded_nauplius",0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0
"troglodytical_fruitfly",0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0
"defaceable_tapeworm",0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,1
"uncreative_mammoth",0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0
"antidemocratical_abyssiniancat",0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0
"ermined_watermoccasin",0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1
"nonallergenic_hind",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"premedical_mammal",0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
"brilliant_eidolonhelvum",0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0
"beeswax_kissingbug",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
"wheezy_arrowana",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"intranational_zebratailedlizard",0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0
"humdrum_tadpole",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"elaborate_stud",0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
"slumberless_dolphin",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"burly_douglasfirbarkbeetle",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
"jade_kookaburra",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
"peaceful_aegeancat",0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
"depressive_chrysalis",0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1
"antimonarchy_stilt",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"sugarcane_ragfish",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"linty_bats",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"zincic_asiaticwildass",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"ratlike_hylaeosaurus",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"abyssal_lice",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"sketchy_alligator",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"bossy_flycatcher",1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
"algophobic_tilefish",1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
"culinary_baiji",1,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0
"nonritualistic_dorking",1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"limy_siamesecat",1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"dialectal_dikkops",1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"puzzled_skua",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"animalistic_australiancattledog",1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
"peridotite_americanriverotter",1,1,1,0,0,0,1,0,1,1,0,1,0,1,1,0
"jagged_jaeger",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"reconcilable_admiralbutterfly",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"agrologic_mollusk",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"cardiotonic_woodcock",1,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0
"steep_yosemitetoad",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"coed_skimmer",1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"amethystine_coyote",1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
"goodnatured_pinkriverdolphin",1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"nonscientific_goosefish",1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"calicoed_xuanhanosaurus",1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"corking_indianspinyloach",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"employable_xenopus",1,1,0,0,1,1,0,0,0,0,0,0,1,1,0,0
"dissentient_thunderbird",1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0
"paper_weaverbird",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"anatomical_mare",1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0
"emancipatory_xerus",0,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0
"undestroyed_grebe",0,1,1,0,1,1,0,1,1,0,0,0,1,1,0,1
"webby_sow",0,1,1,1,1,1,0,0,1,1,1,1,0,0,0,0
"factorable_amurminnow",0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0
"patriarchic_woollybearcaterpillar",0,1,1,1,1,1,0,1,1,0,1,1,0,0,0,0
"tame_amphibian",0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0
"mobile_seamonkey",0,1,0,1,1,1,1,1,0,1,1,0,0,1,1,0
"cantankerous_blacklab",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"pitiful_andeancondor",0,1,1,0,1,1,1,0,1,0,0,0,0,0,0,0
"wrinkleable_irishwaterspaniel",0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"sacrilegious_wyvern",0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0
"melodious_nauplius",0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
"parenthetical_irishredandwhitesetter",0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0
"amenable_skimmer",0,1,1,1,0,1,1,0,1,1,0,0,1,1,0,0
"sulfuric_herald",0,1,0,1,1,1,1,1,1,0,0,0,0,0,0,0
"cetologic_americanindianhorse",0,1,1,1,1,1,1,0,0,0,1,1,0,0,0,0
"winged_verdin",0,1,0,1,1,0,0,1,0,0,1,1,1,1,1,0
"deceased_blackbuck",0,1,1,0,1,1,0,1,1,0,0,0,1,1,0,0
"stealthless_kinglet",0,1,0,1,1,1,1,1,0,0,1,0,0,0,0,0
"cheap_motmot",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"sinking_calf",0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0
"callous_chamois",0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"retaliatory_arrowworm",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"adrenal_chihuahua",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"barbarian_coyote",0,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0
"administrative_equestrian",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"sensualist_booby",0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"peaceable_killerwhale",0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"selfexistent_tigerbeetle",0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0
"gastrovascular_vulpesvulpes",0,0,1,1,1,1,1,0,0,0,1,0,0,0,0,0
"incapable_manta",0,0,1,1,0,0,1,1,0,0,1,0,1,1,0,1
"contentable_thunderbird",0,0,1,1,0,1,0,0,1,0,1,0,0,0,0,0
"semiparalysis_flyinglemur",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"controlless_nightcrawler",0,0,1,1,1,0,0,1,0,1,1,1,0,1,0,0
"exact_alaskanhusky",0,0,1,1,1,1,1,0,1,1,0,1,0,0,0,0
"local_monkey",0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
"leathery_spider",0,0,1,1,0,1,1,1,0,1,0,0,0,0,0,0
"psychotherapeutic_millipede",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"venomous_javalina",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"cursorial_ringworm",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"fretful_ox",0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0
"geological_mallard",0,0,1,1,0,0,1,0,1,1,1,0,1,0,1,1
"starstudded_peccary",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"homebred_icelandichorse",0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0
"nondemocratical_xantus",0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0
"gladiatorial_pterodactyls",0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
"sticky_zebradove",0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0
"finical_ivorygull",0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0
"unluxuriant_virginiaopossum",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"electrostatic_sambar",0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0
"cankerous_blacknorwegianelkhound",0,0,1,1,1,1,1,1,0,1,0,0,1,1,1,0
"fluorescent_fantail",0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0
"colouristic_hyena",0,0,1,0,1,0,1,1,1,0,0,0,0,0,0,0
"stilllife_dassie",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"celllike_nightheron",0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
"minuscular_cats",0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
"dendric_irishwaterspaniel",0,0,0,1,0,0,1,0,1,1,0,0,0,0,0,0
"pentagonoid_argali",0,0,0,1,1,0,1,0,1,0,1,0,1,0,0,0
"pedagogish_bighornsheep",0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
"ornate_skipper",0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0
"deflectable_zigzagsalamander",0,0,0,1,1,0,1,0,1,1,1,0,1,1,1,1
"irritated_porpoise",0,0,0,1,0,1,0,0,1,0,1,1,1,0,0,0
"psychasthenic_ant",0,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0
"stable_gemsbok",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"unamused_chimpanzee",0,0,0,1,1,1,0,1,1,0,0,0,0,0,0,0
"fibrous_shark",0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0
"uncertain_amberpenshell",0,0,0,1,1,1,0,1,1,1,0,1,0,0,0,0
"homemade_nandine",0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
"pseudodivine_mussel",0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0
"confident_boa",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"disquieting_buffalo",0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0
"nonintrospective_goldfish",0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0
"illgotten_snipe",0,0,0,1,1,1,1,1,1,1,0,1,1,1,1,1
"vanitied_xenopus",0,0,0,1,1,1,1,0,1,1,1,0,1,0,0,0
"sequined_gallinule",0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
"unnationalised_avocet",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"diamantiferous_antbear",0,0,0,1,0,1,0,1,0,1,0,1,1,0,0,1
