"ID","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020","2021","2022"
"curvy_cornsnake",NA,NA,NA,NA,NA,NA,NA,"Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult"
"construable_herculesbeetle",NA,NA,NA,NA,NA,NA,NA,"Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult"
"congested_scoter",NA,NA,NA,NA,NA,NA,NA,"Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult"
"wisteria_incatern",NA,NA,NA,NA,NA,NA,NA,NA,"Adult","Adult","Adult","Adult","Adult","Adult","Adult"
"quasiconstant_verdin",NA,NA,NA,NA,NA,NA,NA,NA,"Adult","Adult","Adult","Adult","Adult","Adult","Adult"
"suburban_halibut",NA,NA,NA,NA,NA,NA,NA,NA,"Adult","Adult","Adult","Adult","Adult","Adult","Adult"
"smoky_leveret",NA,NA,NA,NA,NA,NA,NA,NA,"Adult","Adult","Adult","Adult","Adult","Adult","Adult"
"sultanic_piranha",NA,NA,NA,NA,NA,NA,NA,NA,"Adult","Adult","Adult","Adult","Adult","Adult","Adult"
"nightmarish_amazontreeboa",NA,NA,NA,NA,NA,NA,NA,NA,"Adult","Adult","Adult","Adult","Adult","Adult","Adult"
"antivirus_flyinglemur",NA,NA,NA,NA,NA,NA,NA,NA,"Adult","Adult","Adult","Adult","Adult","Adult","Adult"
"detonative_galago",NA,NA,NA,NA,NA,NA,NA,NA,"Adult","Adult","Adult","Adult","Adult","Adult","Adult"
"ungodlike_piranha",NA,NA,NA,NA,NA,NA,NA,NA,"Adult","Adult","Adult","Adult","Adult","Adult","Adult"
"unquieting_apatosaur",NA,NA,NA,NA,NA,NA,NA,NA,"Adult","Adult","Adult","Adult","Adult","Adult","Adult"
"mysophobic_monkey",NA,NA,NA,NA,NA,NA,NA,NA,"Adult","Adult","Adult","Adult","Adult","Adult","Adult"
"precrystalline_badger",NA,NA,NA,NA,NA,NA,NA,NA,"Adult","Adult","Adult","Adult","Adult","Adult","Adult"
"unanguished_eland",NA,NA,NA,NA,NA,NA,NA,NA,"Adult","Adult","Adult","Adult","Adult","Adult","Adult"
"oceanographical_backswimmer",NA,NA,NA,NA,NA,NA,NA,NA,"Adult","Adult","Adult","Adult","Adult","Adult","Adult"
"subterranean_metamorphosis",NA,NA,NA,NA,NA,NA,NA,NA,"Adult","Adult","Adult","Adult","Adult","Adult","Adult"
"dustless_americanwirehair",NA,NA,NA,NA,NA,NA,NA,NA,"Adult","Adult","Adult","Adult","Adult","Adult","Adult"
"unshakable_ray",NA,NA,NA,NA,NA,NA,NA,NA,"Adult","Adult","Adult","Adult","Adult","Adult","Adult"
"fiendish_fawn",NA,NA,NA,NA,NA,NA,NA,NA,"Adult","Adult","Adult","Adult","Adult","Adult","Adult"
"bactericidal_volvox",NA,NA,NA,NA,NA,NA,NA,NA,"Adult","Adult","Adult","Adult","Adult","Adult","Adult"
"bosky_boutu",NA,NA,NA,NA,NA,NA,NA,NA,"Adult","Adult","Adult","Adult","Adult","Adult","Adult"
"featheredged_dragonfly",NA,NA,NA,NA,NA,NA,NA,NA,"Adult","Adult","Adult","Adult","Adult","Adult","Adult"
"sticky_marten",NA,NA,NA,NA,NA,NA,NA,NA,"Adult","Adult","Adult","Adult","Adult","Adult","Adult"
"diamond_frilledlizard",NA,NA,NA,NA,NA,NA,NA,NA,"Adult","Adult","Adult","Adult","Adult","Adult","Adult"
"adamantium_americanbobtail",NA,NA,NA,NA,NA,NA,NA,NA,"Adult","Adult","Adult","Adult","Adult","Adult","Adult"
"enjambed_seahorse",NA,NA,NA,NA,NA,NA,NA,NA,"Adult","Adult","Adult","Adult","Adult","Adult","Adult"
"adorable_xinjiangovenator",NA,NA,NA,NA,NA,NA,NA,NA,"Adult","Adult","Adult","Adult","Adult","Adult","Adult"
"superenergetic_antarcticgiantpetrel",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Adult","Adult","Adult","Adult","Adult","Adult"
"bald_africanpiedkingfisher",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Adult","Adult","Adult","Adult","Adult","Adult"
"mannerly_halicore",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Adult","Adult","Adult","Adult","Adult","Adult"
"expecting_hogget",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Adult","Adult","Adult","Adult","Adult","Adult"
"pictural_goldenmantledgroundsquirrel",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Adult","Adult","Adult","Adult","Adult","Adult"
"rainbow_manxcat",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Adult","Adult","Adult","Adult","Adult","Adult"
"acidifiable_mole",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Adult","Adult","Adult","Adult","Adult","Adult"
"circulatory_human",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Adult","Adult","Adult","Adult","Adult","Adult"
"fervent_babirusa",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Adult","Adult","Adult","Adult","Adult","Adult"
"leery_eyelashpitviper",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Adult","Adult","Adult","Adult","Adult","Adult"
"noncultural_shrike",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Adult","Adult","Adult","Adult","Adult","Adult"
"zanyish_samoyeddog",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Adult","Adult","Adult","Adult","Adult","Adult"
"trapezohedron_attwatersprairiechicken",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Adult","Adult","Adult","Adult","Adult","Adult"
"diagonal_mynah",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Adult","Adult","Adult","Adult","Adult","Adult"
"twill_larva",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Adult","Adult","Adult","Adult","Adult","Adult"
"incomplete_bonobo",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Adult","Adult","Adult","Adult","Adult","Adult"
"astrobiological_bluebottlejellyfish",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Adult","Adult","Adult","Adult","Adult","Adult"
"dismountable_howlermonkey",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Adult","Adult","Adult","Adult","Adult","Adult"
"antigovernment_foal",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Adult","Adult","Adult","Adult","Adult","Adult"
"saccharine_marbledmurrelet",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Adult","Adult","Adult","Adult","Adult","Adult"
"daydreaming_hydra",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Adult","Adult","Adult","Adult","Adult","Adult"
"white_velociraptor",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Adult","Adult","Adult","Adult","Adult","Adult"
"heartsore_finwhale",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Adult","Adult","Adult","Adult","Adult","Adult"
"basaltic_woodborer",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Adult","Adult","Adult","Adult","Adult","Adult"
"noncontinuous_angora",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Adult","Adult","Adult","Adult","Adult","Adult"
"quiescent_racerunner",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Adult","Adult","Adult","Adult","Adult","Adult"
"hottempered_ladybug",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Adult","Adult","Adult","Adult","Adult","Adult"
"corrosive_flatcoatretriever",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Adult","Adult","Adult","Adult","Adult","Adult"
"papershelled_rainbowtrout",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Adult","Adult","Adult","Adult","Adult","Adult"
"chubby_lungfish",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Adult","Adult","Adult","Adult","Adult","Adult"
"isinglass_songbird",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Adult","Adult","Adult","Adult","Adult","Adult"
"chatty_iguana",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Adult","Adult","Adult","Adult","Adult","Adult"
"endocrine_rat",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Adult","Adult","Adult","Adult","Adult","Adult"
"footed_cock",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Adult","Adult","Adult","Adult","Adult","Adult"
"copper_quetzal",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Adult","Adult","Adult","Adult","Adult","Adult"
"dermatoid_harpseal",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Adult","Adult","Adult","Adult","Adult","Adult"
"ailing_condor",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Adult","Adult","Adult","Adult","Adult"
"unbeloved_alligator",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Adult","Adult","Adult","Adult","Adult"
"anorthosite_platypus",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Adult","Adult","Adult","Adult","Adult"
"mobile_hen",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Adult","Adult","Adult","Adult","Adult"
"pseudotetragonal_kagu",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Adult","Adult","Adult","Adult","Adult"
"timeless_basil",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Adult","Adult","Adult","Adult","Adult"
"immolated_gypsymoth",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Adult","Adult","Adult","Adult","Adult"
"freethinking_bustard",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Adult","Adult","Adult","Adult","Adult"
"differential_snail",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Adult","Adult","Adult","Adult","Adult"
"consumable_pitbull",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Adult","Adult","Adult","Adult","Adult"
"prettying_schnauzer",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Adult","Adult","Adult","Adult","Adult"
"thrifty_alaskankleekai",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Adult","Adult","Adult","Adult","Adult"
"exploding_norwayrat",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Adult","Adult","Adult","Adult","Adult"
"decontaminative_bison",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Adult","Adult","Adult","Adult","Adult"
"empty_joey",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Adult","Adult","Adult","Adult","Adult"
"sprucing_oregonsilverspotbutterfly",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Adult","Adult","Adult","Adult","Adult"
"unprofessional_pinniped",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Adult","Adult","Adult","Adult","Adult"
"monarchical_ichthyostega",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Adult","Adult","Adult","Adult","Adult"
"super_sulphurbutterfly",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Adult","Adult","Adult","Adult"
"rebellious_toadfish",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Adult","Adult","Adult","Adult"
"unfleshly_parakeet",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Adult","Adult","Adult","Adult"
"transcendental_neonbluehermitcrab",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Adult","Adult","Adult","Adult"
"constant_finnishspitz",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Adult","Adult","Adult","Adult"
"unblackened_chick",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Adult","Adult","Adult","Adult"
"pleasing_vipersquid",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Adult","Adult","Adult","Adult"
"hypnotised_gharial",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Adult","Adult","Adult","Adult"
"exclusionist_grassspider",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Adult","Adult","Adult","Adult"
"unadvised_asp",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Adult","Adult","Adult","Adult"
"upset_akitainu",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Adult","Adult","Adult","Adult"
"gemological_bactrian",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Adult","Adult","Adult","Adult"
"kinaesthetic_amurratsnake",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Adult","Adult","Adult","Adult"
"letterhigh_iberiannase",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Adult","Adult","Adult","Adult"
"pancratic_poodle",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Adult","Adult","Adult","Adult"
"raskly_penguin",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Adult","Adult","Adult","Adult"
"exciting_butterfly",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Adult","Adult","Adult","Adult"
"carcinogenic_olm",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Adult","Adult","Adult","Adult"
"effigial_atlanticsharpnosepuffer",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Adult","Adult","Adult","Adult"
"haywire_sow",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Adult","Adult","Adult","Adult"
"unloved_northernseahorse",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Adult","Adult","Adult","Adult"
"deserticolous_smelts",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Adult","Adult","Adult","Adult"
"congressional_alpinegoat",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Adult","Adult","Adult","Adult"
"attack_giantschnauzer",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Adult","Adult","Adult","Adult"
"choppy_seahog",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Adult","Adult","Adult","Adult"
"profascist_vireo",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Adult","Adult","Adult","Adult"
"headstrong_squirrel",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Adult","Adult","Adult","Adult"
"pseudoinsane_nyala",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Adult","Adult","Adult","Adult"
"antinaturalistic_japanesebeetle",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Adult","Adult","Adult","Adult"
"arcane_butterfly",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Adult","Adult","Adult","Adult"
"apian_pupa",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Adult","Adult","Adult","Adult"
"predisastrous_snoutbutterfly",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Adult","Adult","Adult","Adult"
"historiographic_labradorretriever",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Adult","Adult","Adult","Adult"
"overweight_kronosaurus",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Adult","Adult","Adult","Adult"
"hypocephalic_basenji",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Adult","Adult","Adult"
"duckie_zebraswallowtailbutterfly",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Adult","Adult","Adult"
"constrictive_tigershark",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Adult","Adult","Adult"
"anguished_whippet",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Adult","Adult","Adult"
"undigestible_queenant",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Adult","Adult","Adult"
"semimathematical_aardvark",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Adult","Adult","Adult"
"insane_copepod",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Adult","Adult","Adult"
"paralyzed_arkshell",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Adult","Adult","Adult"
"sawdustish_dungbeetle",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Adult","Adult","Adult"
"precardiac_ungulate",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Adult","Adult","Adult"
"biophilic_octopus",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Adult","Adult","Adult"
"ghostlike_aphid",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Adult","Adult","Adult"
"phantasmagoric_silverfox",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Adult","Adult","Adult"
"senatorial_olm",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Adult","Adult","Adult"
"rich_umbrette",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Adult","Adult","Adult"
"insured_indochinesetiger",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Adult","Adult","Adult"
"sudoriferous_limpet",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Adult","Adult","Adult"
"unrealistic_hammerheadbird",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Adult","Adult","Adult"
"genocidal_ivorygull",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Adult","Adult","Adult"
"educative_zorilla",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Adult","Adult","Adult"
"lime_westafricanantelope",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Adult","Adult","Adult"
"uncontradicted_dolphin",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Adult","Adult","Adult"
"unoutlawed_oregonsilverspotbutterfly",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Adult","Adult","Adult"
"mineralogic_zopilote",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Adult","Adult","Adult"
"illsorted_cockatoo",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Adult","Adult","Adult"
"psychoneurotic_italiangreyhound",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Adult","Adult","Adult"
"fortuneless_alligatorsnappingturtle",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Adult","Adult","Adult"
"megalomaniacal_manatee",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Adult","Adult","Adult"
"ammoniac_caterpillar",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Adult","Adult","Adult"
"heartstricken_goldeneye",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Adult","Adult"
"semigeometric_africanrockpython",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Adult","Adult"
"specific_huemul",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Adult","Adult"
"commentarial_massasauga",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Adult","Adult"
"weakminded_japanesebeetle",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Adult","Adult"
"veryveryveryflying_americanindianhorse",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Adult","Adult"
"loveydovey_northernpike",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Adult","Adult"
"neutralizing_iridescentshark",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Adult","Adult"
"semipassive_liger",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Adult","Adult"
"spotted_appaloosa",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Adult","Adult"
"diminished_gecko",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Adult","Adult"
"welldesired_iguana",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Adult","Adult"
"scaly_rat",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Adult","Adult"
"sharpsighted_fantail",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Adult","Adult"
"nonflammable_cur",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Adult","Adult"
"aurous_kronosaurus",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Adult","Adult"
"narcoleptic_songbird",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Adult","Adult"
"unmarried_treecreeper",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Adult","Adult"
"outstanding_ox",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Adult","Adult"
"chemophobic_primate",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Adult","Adult"
"redressible_merganser",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Adult","Adult"
"narcistic_gordonsetter",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Adult","Adult"
"teenyweeny_anophelesmosquito",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Adult","Adult"
"construable_stonefly",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Adult","Adult"
"eatable_amurratsnake",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Adult","Adult"
"osmophobic_greendarnerdragonfly",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Adult","Adult"
"connectible_cormorant",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Adult"
"sportive_queenant",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Adult"
"unimmunised_janenschia",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Adult"
"odorous_nakedmolerat",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Adult"
"deviant_isopod",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Adult"
"asphaltum_americansaddlebred",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Adult"
"gymnastic_arizonaalligatorlizard",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Adult"
"flavoury_fowl",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Adult"
"fracturable_rattlesnake",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Adult"
"dominant_lice",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Adult"
"snowwhite_azurevasesponge",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Adult"
"unterrestrial_bee",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Adult"
"overjoyed_stonefly",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Adult"
"perkish_banteng",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Adult"
"waterworn_gander",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Adult"
"courageous_sanddollar",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Adult"
"berserk_canine",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Adult"
"phobophobic_eland",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Adult"
"ultramodern_numbat",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Adult"
"repressive_fishingcat",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Adult"
"aqueous_isopod",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Adult"
